+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000337, registered, matched, active, busy 0 (12 ms), retain 6>
    | |   |   +-o mapper-usb-drd@3  <class IODARTMapperNub, id 0x100000190, registered, matched, active, busy 0 (52 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000330, registered, matched, active, busy 0 (33 ms), retain 339>
    | |   +-o mipi-dsim@30400000  <class AppleARMIODevice, id 0x100000191, registered, matched, active, busy 0 (1732 ms), retain 9>
    | |   | +-o AppleSynopsysMIPIDSIController  <class AppleSynopsysMIPIDSIController, id 0x10000027a, registered, matched, active, busy 0 (528 ms), retain 6>
    | |   |   +-o lcd  <class AppleARMMIPIDSIDevice, id 0x100000192, registered, matched, active, busy 0 (528 ms), retain 8>
    | |   |     +-o ApplePinotLCD  <class ApplePinotLCD, id 0x10000033a, registered, matched, active, busy 0 (9 ms), retain 6>
    | |   +-o disp0@30000000  <class AppleARMIODevice, id 0x100000193, registered, matched, active, busy 0 (1672 ms), retain 9>
    | |   | +-o AppleCLCD  <class AppleCLCD, id 0x100000279, registered, matched, active, busy 0 (2 ms), retain 12>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100000667, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x10000067f, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o IOMobileFramebufferUserClient  <class IOMobileFramebufferUserClient, id 0x100000788, !registered, !matched, active, busy 0, retain 5>
    | |   +-o dapf-disp0@30708000  <class AppleARMIODevice, id 0x100000194, registered, matched, active, busy 0 (745 ms), retain 8>
    | |   | +-o AppleDAPF  <class AppleDAPF, id 0x1000002b8, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o dart-disp0@30704000  <class AppleARMIODevice, id 0x100000195, registered, matched, active, busy 0 (1275 ms), retain 10>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x1000002b1, registered, matched, active, busy 0 (80 ms), retain 29>
    | |   |   +-o mapper-disp0@0  <class IODARTMapperNub, id 0x100000196, registered, matched, active, busy 0 (68 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000343, registered, matched, active, busy 0 (2 ms), retain 53>
    | |   |   +-o mapper-disp0-piodma@4  <class IODARTMapperNub, id 0x100000197, registered, matched, active, busy 0 (61 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000346, registered, matched, active, busy 0 (3 ms), retain 19>
    | |   +-o scaler0@63000000  <class AppleARMIODevice, id 0x100000198, registered, matched, active, busy 0 (1467 ms), retain 9>
    | |   | +-o AppleM2ScalerCSCDriver  <class AppleM2ScalerCSCDriver, id 0x1000002a2, registered, matched, active, busy 0 (132 ms), retain 7>
    | |   +-o dart-scaler@63200000  <class AppleARMIODevice, id 0x100000199, registered, matched, active, busy 0 (1250 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x1000002a1, registered, matched, active, busy 0 (56 ms), retain 8>
    | |   |   +-o mapper-scaler@0  <class IODARTMapperNub, id 0x10000019a, registered, matched, active, busy 0 (56 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000032e, registered, matched, active, busy 0 (21 ms), retain 39>
    | |   +-o jpeg0@65000000  <class AppleARMIODevice, id 0x10000019b, registered, matched, active, busy 0 (1591 ms), retain 9>
    | |   | +-o AppleJPEGDriver  <class AppleJPEGDriver, id 0x10000027c, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   +-o dart-jpeg0@65004000  <class AppleARMIODevice, id 0x10000019c, registered, matched, active, busy 0 (1250 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x1000002a3, registered, matched, active, busy 0 (22 ms), retain 7>
    | |   |   +-o mapper-jpeg0@0  <class IODARTMapperNub, id 0x10000019d, registered, matched, active, busy 0 (46 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000338, registered, matched, active, busy 0 (11 ms), retain 52>
    | |   +-o jpeg1@65008000  <class AppleARMIODevice, id 0x10000019e, registered, matched, active, busy 0 (1553 ms), retain 7>
    | |   | +-o AppleJPEGDriver  <class AppleJPEGDriver, id 0x10000027c, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   +-o dart-jpeg1@6500C000  <class AppleARMIODevice, id 0x10000019f, registered, matched, active, busy 0 (1275 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x10000027b, registered, matched, active, busy 0 (75 ms), retain 9>
    | |   |   +-o mapper-jpeg1@0  <class IODARTMapperNub, id 0x1000001a0, registered, matched, active, busy 0 (33 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000360, registered, matched, active, busy 0 (5 ms), retain 54>
    | |   +-o isp@2A000000  <class AppleARMIODevice, id 0x1000001a1, registered, matched, active, busy 0 (3779 ms), retain 9>
    | |   | +-o AppleH10CamIn  <class AppleH10CamIn, id 0x10000028d, registered, matched, active, busy 0 (8 ms), retain 12>
    | |   |   +-o AppleH10PearlCam  <class AppleH10PearlCam, id 0x1000005a5, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |   | +-o ApplePearlSEPDriver  <class ApplePearlSEPDriver, id 0x1000005a6, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |   |   +-o ApplePearlUserClient  <class ApplePearlUserClient, id 0x1000005e1, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePearlUserClient  <class ApplePearlUserClient, id 0x1000005e4, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o AppleH10CamInUserClient  <class AppleH10CamInUserClient, id 0x10000074c, !registered, !matched, active, busy 0, retain 5>
    | |   +-o dart-isp@2BAC8000  <class AppleARMIODevice, id 0x1000001a2, registered, matched, active, busy 0 (1248 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x10000028c, registered, matched, active, busy 0 (54 ms), retain 233>
    | |   |   +-o mapper-isp@0  <class IODARTMapperNub, id 0x1000001a3, registered, matched, active, busy 0 (28 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000334, registered, matched, active, busy 0 (3 ms), retain 583>
    | |   +-o ave@67100000  <class AppleARMIODevice, id 0x1000001a4, registered, matched, active, busy 0 (1372 ms), retain 11>
    | |   | +-o AppleAVE2Driver  <class AppleAVE2Driver, id 0x100000297, registered, matched, active, busy 0 (3 ms), retain 7>
    | |   +-o dart-ave@67030000  <class AppleARMIODevice, id 0x1000001a5, registered, matched, active, busy 0 (1258 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x10000028b, registered, matched, active, busy 0 (62 ms), retain 9>
    | |   |   +-o mapper-ave@0  <class IODARTMapperNub, id 0x1000001a6, registered, matched, active, busy 0 (36 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000033f, registered, matched, active, busy 0 (4 ms), retain 11>
    | |   +-o avd@68000000  <class AppleARMIODevice, id 0x1000001a7, registered, matched, active, busy 0 (1340 ms), retain 10>
    | |   | +-o AppleAVD  <class AppleAVD, id 0x100000299, registered, matched, active, busy 0 (4 ms), retain 6>
    | |   +-o dart-avd@69010000  <class AppleARMIODevice, id 0x1000001a8, registered, matched, active, busy 0 (1271 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x100000298, registered, matched, active, busy 0 (77 ms), retain 16>
    | |   |   +-o mapper-avd@0  <class IODARTMapperNub, id 0x1000001a9, registered, matched, active, busy 0 (53 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000031f, registered, matched, active, busy 0 (3 ms), retain 24>
    | |   +-o ane@6A000000  <class AppleARMIODevice, id 0x1000001aa, registered, matched, active, busy 0 (3529 ms), retain 8>
    | |   | +-o H11ANEIn  <class H11ANEIn, id 0x10000028a, registered, matched, active, busy 0 (8 ms), retain 14>
    | |   +-o dart-ane@6B800000  <class AppleARMIODevice, id 0x1000001ab, registered, matched, active, busy 0 (1271 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x100000286, registered, matched, active, busy 0 (75 ms), retain 16>
    | |   |   +-o mapper-ane@0  <class IODARTMapperNub, id 0x1000001ac, registered, matched, active, busy 0 (65 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000324, registered, matched, active, busy 0 (60 ms), retain 1040>
    | |   +-o sgx@4000000  <class AppleARMIODevice, id 0x1000001ad, registered, matched, active, busy 0 (1648 ms), retain 9>
    | |   | +-o AGXAcceleratorG12P_B0  <class AGXAcceleratorG12P_B0, id 0x1000002c1, registered, matched, active, busy 0 (6 ms), retain 13>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000066b, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000709, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000794, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x1000007cb, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x100000f53, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AGXDeviceUserClient  <class AGXDeviceUserClient, id 0x10000167c, !registered, !matched, active, busy 0, retain 6>
    | |   +-o gfx-asc@6400000  <class AppleARMIODevice, id 0x1000001ae, registered, matched, active, busy 0 (1636 ms), retain 11>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x1000002c0, !registered, !matched, active, busy 0 (435 ms), retain 5>
    | |   |   +-o iop-gfx-nub  <class AppleA7IOPNub, id 0x1000001af, registered, matched, active, busy 0 (441 ms), retain 8>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x100000333, registered, matched, active, busy 0 (60 ms), retain 15>
    | |   |       +-o RTBuddyService  <class RTBuddyService, id 0x100000339, registered, matched, active, busy 0 (47 ms), retain 6>
    | |   |       | +-o AGXFirmwareKextG12RTBuddy  <class AGXFirmwareKextG12RTBuddy, id 0x100000355, registered, matched, active, busy 0 (6 ms), retain 5>
    | |   |       +-o GFXEndpoint1  <class RTBuddyEndpointService, id 0x100000458, registered, matched, active, busy 0 (11 ms), retain 6>
    | |   |       +-o GFXEndpoint2  <class RTBuddyEndpointService, id 0x100000459, registered, matched, active, busy 0 (8 ms), retain 6>
    | |   +-o mapper-gfx-asc  <class AppleARMIODevice, id 0x1000001b0, registered, matched, active, busy 0 (670 ms), retain 9>
    | |   | +-o AGXArmFirmwareMapper  <class AGXArmFirmwareMapper, id 0x10000029e, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o mca-switch@38400000  <class AppleARMIODevice, id 0x1000001b1, registered, matched, active, busy 0 (663 ms), retain 8>
    | |   | +-o AppleMCA2Switch_T8030  <class AppleMCA2Switch_T8030, id 0x10000029c, registered, matched, active, busy 0 (0 ms), retain 33>
    | |   +-o mca0@38400000  <class AppleARMIODevice, id 0x1000001b2, registered, matched, active, busy 0 (1521 ms), retain 9>
    | |   | +-o AppleMCA2Cluster_T8030  <class AppleMCA2Cluster_T8030, id 0x10000028e, registered, matched, active, busy 0 (126 ms), retain 6>
    | |   |   +-o mca0a  <class AppleMCA2Controller_T8030, id 0x1000001b3, registered, matched, active, busy 0 (126 ms), retain 14>
    | |   |     +-o audio-codec-voice@1200  <class AppleARMIISDevice, id 0x1000001b4, registered, matched, active, busy 0 (124 ms), retain 9>
    | |   |       +-o Mikeybus Secondary  <class AppleSecondaryAudio, id 0x10000044b, registered, matched, active, busy 0 (32 ms), retain 11>
    | |   +-o mca1@38404000  <class AppleARMIODevice, id 0x1000001b5, registered, matched, active, busy 0 (1650 ms), retain 10>
    | |   | +-o AppleMCA2Cluster_T8030  <class AppleMCA2Cluster_T8030, id 0x10000027e, registered, matched, active, busy 0 (167 ms), retain 7>
    | |   |   +-o mca1a  <class AppleMCA2Controller_T8030, id 0x1000001b6, registered, matched, active, busy 0 (29 ms), retain 15>
    | |   |   | +-o audio-codec@1210  <class AppleARMIISDevice, id 0x1000001b7, registered, matched, active, busy 0 (29 ms), retain 9>
    | |   |   |   +-o Codec  <class AppleEmbeddedAudioDevice, id 0x1000004f7, registered, matched, active, busy 0 (10 ms), retain 18>
    | |   |   |     +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000724, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o mca1b  <class AppleMCA2Controller_T8030, id 0x1000001b8, registered, matched, active, busy 0 (138 ms), retain 14>
    | |   |     +-o audio-dsp-debug1@1210  <class AppleARMIISDevice, id 0x1000001b9, registered, matched, active, busy 0 (138 ms), retain 9>
    | |   |       +-o DSP Debug1  <class AppleSecondaryAudio, id 0x10000048a, registered, matched, active, busy 0 (100 ms), retain 18>
    | |   |         +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000727, !registered, !matched, active, busy 0, retain 5>
    | |   +-o mca2@38408000  <class AppleARMIODevice, id 0x1000001ba, registered, matched, active, busy 0 (1563 ms), retain 9>
    | |   | +-o AppleMCA2Cluster_T8030  <class AppleMCA2Cluster_T8030, id 0x10000027f, registered, matched, active, busy 0 (158 ms), retain 6>
    | |   |   +-o mca2a  <class AppleMCA2Controller_T8030, id 0x1000001bb, registered, matched, active, busy 0 (101 ms), retain 14>
    | |   |     +-o audio-loopback@1201  <class AppleARMIISDevice, id 0x1000001bc, registered, matched, active, busy 0 (62 ms), retain 9>
    | |   |       +-o Loopback  <class AppleSecondaryAudio, id 0x10000042f, registered, matched, active, busy 0 (45 ms), retain 8>
    | |   +-o mca3@3840C000  <class AppleARMIODevice, id 0x1000001bd, registered, matched, active, busy 0 (1516 ms), retain 9>
    | |   | +-o AppleMCA2Cluster_T8030  <class AppleMCA2Cluster_T8030, id 0x10000027d, registered, matched, active, busy 0 (51 ms), retain 6>
    | |   |   +-o mca3a  <class AppleMCA2Controller_T8030, id 0x1000001be, registered, matched, active, busy 0 (35 ms), retain 14>
    | |   |     +-o audio-baseband-voice@0  <class AppleARMIISDevice, id 0x1000001bf, registered, matched, active, busy 0 (35 ms), retain 9>
    | |   |       +-o Baseband Voice  <class AppleSecondaryAudio, id 0x100000430, registered, matched, active, busy 0 (11 ms), retain 15>
    | |   |         +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x10000072b, !registered, !matched, active, busy 0, retain 5>
    | |   +-o mca4@38410000  <class AppleARMIODevice, id 0x1000001c0, registered, matched, active, busy 0 (1639 ms), retain 10>
    | |   | +-o AppleMCA2Cluster_T8030  <class AppleMCA2Cluster_T8030, id 0x1000002e9, registered, matched, active, busy 0 (54 ms), retain 7>
    | |   |   +-o mca4a  <class AppleMCA2Controller_T8030, id 0x1000001c1, registered, matched, active, busy 0 (30 ms), retain 14>
    | |   |   | +-o audio-halogen@1200  <class AppleARMIISDevice, id 0x1000001c2, registered, matched, active, busy 0 (26 ms), retain 9>
    | |   |   |   +-o Halogen  <class AppleSecondaryAudio, id 0x100000451, registered, matched, active, busy 0 (21 ms), retain 18>
    | |   |   |     +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x10000072a, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o mca4b  <class AppleMCA2Controller_T8030, id 0x1000001c3, registered, matched, active, busy 0 (7 ms), retain 14>
    | |   |     +-o audio-codec-hawking@1200  <class AppleARMIISDevice, id 0x1000001c4, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |       +-o Hawking  <class AppleSecondaryAudio, id 0x1000004d3, registered, matched, active, busy 0 (0 ms), retain 18>
    | |   |         +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000726, !registered, !matched, active, busy 0, retain 5>
    | |   +-o mca5@38414000  <class AppleARMIODevice, id 0x1000001c5, registered, matched, active, busy 0 (1521 ms), retain 9>
    | |   | +-o AppleMCA2Cluster_T8030  <class AppleMCA2Cluster_T8030, id 0x1000002e8, registered, matched, active, busy 0 (84 ms), retain 6>
    | |   |   +-o mca5b  <class AppleMCA2Controller_T8030, id 0x1000001c6, registered, matched, active, busy 0 (84 ms), retain 15>
    | |   |     +-o audio-speaker-top@1210  <class AppleARMIISDevice, id 0x1000001c7, registered, matched, active, busy 0 (5 ms), retain 9>
    | |   |       +-o Speaker  <class AppleEmbeddedAudioDevice, id 0x1000004fc, registered, matched, active, busy 0 (0 ms), retain 18>
    | |   |         +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x100000725, !registered, !matched, active, busy 0, retain 5>
    | |   +-o alc0  <class AppleARMIODevice, id 0x1000001c8, registered, matched, active, busy 0 (1592 ms), retain 9>
    | |   | +-o AppleLEAPController  <class AppleLEAPController, id 0x1000002f8, registered, matched, active, busy 0 (6 ms), retain 14>
    | |   |   +-o audio-hpdbg@4200  <class AppleARMIISDevice, id 0x1000001c9, registered, matched, active, busy 0 (3 ms), retain 9>
    | |   |     +-o Haptic Debug  <class AppleEmbeddedAudioDevice, id 0x100000512, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   +-o alc2  <class AppleARMIODevice, id 0x1000001ca, registered, matched, active, busy 0 (1623 ms), retain 9>
    | |   | +-o AppleLEAPController  <class AppleLEAPController, id 0x1000002e6, registered, matched, active, busy 0 (20 ms), retain 14>
    | |   |   +-o audio-haptic@4200  <class AppleARMIISDevice, id 0x1000001cb, registered, matched, active, busy 0 (19 ms), retain 9>
    | |   |     +-o Actuator  <class AppleEmbeddedAudioDevice, id 0x100000500, registered, matched, active, busy 0 (1 ms), retain 18>
    | |   |       +-o IOAudio2DeviceUserClient  <class IOAudio2DeviceUserClient, id 0x1000006a6, !registered, !matched, active, busy 0, retain 5>
    | |   +-o apcie@10000000  <class AppleARMIODevice, id 0x1000001cc, registered, matched, active, busy 0 (1309 ms), retain 12>
    | |   | +-o AppleT8030PCIe  <class AppleT8030PCIe, id 0x1000002fb, registered, matched, active, busy 0 (42 ms), retain 12>
    | |   |   +-o pci-bridge2@2  <class IOPCIDevice, id 0x100000359, registered, matched, active, busy 0 (12 ms), retain 12>
    | |   |   | +-o IOPP  <class IOPCI2PCIBridge, id 0x10000035d, registered, matched, active, busy 0 (11 ms), retain 12>
    | |   |   |   +-o wlan@0  <class IOPCIDevice, id 0x10000056b, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |   |   +-o bluetooth-pcie@0,1  <class IOPCIDevice, id 0x10000056c, registered, matched, active, busy 0 (1 ms), retain 13>
    | |   |   |     +-o AppleConvergedPCI  <class AppleConvergedPCI, id 0x10000056f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o pci-bridge3@3  <class IOPCIDevice, id 0x10000035a, registered, matched, active, busy 0 (40 ms), retain 11>
    | |   |     +-o IOPP  <class IOPCI2PCIBridge, id 0x100000391, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       +-o baseband-pcie@0  <class IOPCIDevice, id 0x100000571, registered, matched, active, busy 0 (0 ms), retain 13>
    | |   |         +-o AppleConvergedPCIICEBB  <class AppleConvergedPCIICEBB, id 0x100000573, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o dart-apcie2@3008000  <class AppleARMIODevice, id 0x1000001d2, registered, matched, active, busy 0 (1237 ms), retain 10>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x1000002fa, registered, matched, active, busy 0 (44 ms), retain 82>
    | |   |   +-o mapper-apcie2-wlan  <class IODARTMapperNub, id 0x1000001d3, registered, matched, active, busy 0 (33 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x10000033d, registered, matched, active, busy 0 (0 ms), retain 290>
    | |   |   +-o mapper-apcie2-bt  <class IODARTMapperNub, id 0x1000001d4, registered, matched, active, busy 0 (35 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000332, registered, matched, active, busy 0 (10 ms), retain 44>
    | |   +-o dart-apcie3@4008000  <class AppleARMIODevice, id 0x1000001d5, registered, matched, active, busy 0 (1272 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x1000002de, registered, matched, active, busy 0 (79 ms), retain 42>
    | |   |   +-o mapper-apcie3  <class IODARTMapperNub, id 0x1000001d6, registered, matched, active, busy 0 (68 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000348, registered, matched, active, busy 0 (4 ms), retain 223>
    | |   +-o amc@0  <class AppleARMIODevice, id 0x1000001d7, registered, matched, active, busy 0 (855 ms), retain 9>
    | |   | +-o AMCTempSensor  <class AMCTempSensor, id 0x1000002dc, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000061f, !registered, !matched, active, busy 0, retain 6>
    | |   +-o sochot0@3B0C4000  <class AppleARMIODevice, id 0x1000001d8, registered, matched, active, busy 0 (853 ms), retain 8>
    | |   | +-o AppleSocHot  <class AppleSocHot, id 0x1000002da, registered, matched, active, busy 0 (0 ms), retain 28>
    | |   +-o tempsensor0@3B2C4000  <class AppleARMIODevice, id 0x1000001d9, registered, matched, active, busy 0 (1233 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002d3, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002d4, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000635, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002d5, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000634, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002d6, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000633, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor1@3B2C4000  <class AppleARMIODevice, id 0x1000001da, registered, matched, active, busy 0 (1217 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002df, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002e0, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000632, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002e1, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000631, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002e2, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000630, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor2@3B2C4000  <class AppleARMIODevice, id 0x1000001db, registered, matched, active, busy 0 (1193 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002cc, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002cd, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000638, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ce, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000637, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002cf, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000636, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor3@11ED0000  <class AppleARMIODevice, id 0x1000001dc, registered, matched, active, busy 0 (1201 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002f1, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002f2, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062b, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002f3, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062a, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002f4, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000629, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor4@11ED0000  <class AppleARMIODevice, id 0x1000001dd, registered, matched, active, busy 0 (1200 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002ea, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002eb, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062e, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ec, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062d, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ed, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000062c, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor5@10ED0000  <class AppleARMIODevice, id 0x1000001de, registered, matched, active, busy 0 (1203 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002c4, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002c5, registered, matched, active, busy 0 (0 ms), retain 8>
