+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    | |   |   | +-o IOPP  <class IOPCI2PCIBridge, id 0x100000389, registered, matched, active, busy 0 (83 ms), retain 11>
    | |   |   |   +-o wlan@0  <class IOPCIDevice, id 0x1000004a7, registered, matched, active, busy 0 (1 ms), retain 15>
    | |   |   |   +-o bluetooth-pcie@0,1  <class IOPCIDevice, id 0x1000004a8, registered, matched, active, busy 0 (1 ms), retain 13>
    | |   |   |     +-o AppleConvergedPCI  <class AppleConvergedPCI, id 0x1000004ac, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   +-o pci-bridge3@3  <class IOPCIDevice, id 0x100000372, registered, matched, active, busy 0 (117 ms), retain 11>
    | |   |     +-o IOPP  <class IOPCI2PCIBridge, id 0x1000003d8, registered, matched, active, busy 0 (70 ms), retain 8>
    | |   |       +-o baseband-pcie@0  <class IOPCIDevice, id 0x1000004b1, registered, matched, active, busy 0 (3 ms), retain 13>
    | |   |         +-o AppleConvergedPCIICEBB  <class AppleConvergedPCIICEBB, id 0x1000004b3, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o dart-apcie2@3008000  <class AppleARMIODevice, id 0x1000001d2, registered, matched, active, busy 0 (972 ms), retain 10>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x100000307, registered, matched, active, busy 0 (78 ms), retain 100>
    | |   |   +-o mapper-apcie2-wlan  <class IODARTMapperNub, id 0x1000001d3, registered, matched, active, busy 0 (86 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000363, registered, matched, active, busy 0 (22 ms), retain 522>
    | |   |   +-o mapper-apcie2-bt  <class IODARTMapperNub, id 0x1000001d4, registered, matched, active, busy 0 (65 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x10000034a, registered, matched, active, busy 0 (41 ms), retain 81>
    | |   +-o dart-apcie3@4008000  <class AppleARMIODevice, id 0x1000001d5, registered, matched, active, busy 0 (939 ms), retain 9>
    | |   | +-o AppleT8020DART  <class AppleT8020DART, id 0x1000002dc, registered, matched, active, busy 0 (62 ms), retain 57>
    | |   |   +-o mapper-apcie3  <class IODARTMapperNub, id 0x1000001d6, registered, matched, active, busy 0 (56 ms), retain 8>
    | |   |     +-o IODARTMapper  <class IODARTMapper, id 0x100000352, registered, matched, active, busy 0 (10 ms), retain 358>
    | |   +-o amc@0  <class AppleARMIODevice, id 0x1000001d7, registered, matched, active, busy 0 (482 ms), retain 9>
    | |   | +-o AMCTempSensor  <class AMCTempSensor, id 0x10000030b, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000641, !registered, !matched, active, busy 0, retain 6>
    | |   +-o sochot0@3B0C4000  <class AppleARMIODevice, id 0x1000001d8, registered, matched, active, busy 0 (294 ms), retain 8>
    | |   | +-o AppleSocHot  <class AppleSocHot, id 0x100000283, registered, matched, active, busy 0 (0 ms), retain 28>
    | |   +-o tempsensor0@3B2C4000  <class AppleARMIODevice, id 0x1000001d9, registered, matched, active, busy 0 (877 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002e2, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002e3, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000650, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002e4, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000064f, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002e5, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000064d, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor1@3B2C4000  <class AppleARMIODevice, id 0x1000001da, registered, matched, active, busy 0 (887 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x10000028a, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000028b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000065f, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000028c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000065e, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000028d, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000065d, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor2@3B2C4000  <class AppleARMIODevice, id 0x1000001db, registered, matched, active, busy 0 (896 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x10000026b, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000026c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000066a, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000026d, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000669, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000026e, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000668, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor3@11ED0000  <class AppleARMIODevice, id 0x1000001dc, registered, matched, active, busy 0 (895 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x100000294, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000295, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000065c, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000296, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000065b, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000297, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000065a, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor4@11ED0000  <class AppleARMIODevice, id 0x1000001dd, registered, matched, active, busy 0 (886 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x100000272, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000273, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000667, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000274, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000666, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000275, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000665, !registered, !matched, active, busy 0, retain 6>
    | |   +-o tempsensor5@10ED0000  <class AppleARMIODevice, id 0x1000001de, registered, matched, active, busy 0 (880 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002ab, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ac, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000653, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ad, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000652, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ae, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000651, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor6@3B281000  <class AppleARMIODevice, id 0x1000001df, registered, matched, active, busy 0 (896 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002eb, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ec, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000064a, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ed, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000649, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ee, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000648, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor7@3B289000  <class AppleARMIODevice, id 0x1000001e0, registered, matched, active, busy 0 (881 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002f2, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002f3, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000647, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002f4, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000646, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002f5, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000645, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor8@3B299000  <class AppleARMIODevice, id 0x1000001e1, registered, matched, active, busy 0 (886 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x100000279, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000027a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000664, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000027b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000663, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000027c, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000662, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor11@11EE1000  <class AppleARMIODevice, id 0x1000001e2, registered, matched, active, busy 0 (877 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x1000002fd, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002fe, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000644, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002ff, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000643, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000300, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000642, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor13@11EE1000  <class AppleARMIODevice, id 0x1000001e3, registered, matched, active, busy 0 (883 ms), retain 8>
    | |   | +-o AppleT8015TempSensor  <class AppleT8015TempSensor, id 0x10000029c, registered, matched, active, busy 0 (2 ms), retain 14>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000029d, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000659, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000029e, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000658, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x10000029f, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000657, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor14@3B2E0000  <class AppleARMIODevice, id 0x1000001e4, registered, matched, active, busy 0 (333 ms), retain 8>
    | |   | +-o AppleT8020MTRTempSensor  <class AppleT8020MTRTempSensor, id 0x1000002a4, registered, matched, active, busy 0 (1 ms), retain 11>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002a5, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000656, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002a6, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000655, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000002a7, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000654, !registered, !matched, active, busy 0, retain 6>
    | |   +-o mtrtempsensor15@3B2E0000  <class AppleARMIODevice, id 0x1000001e5, registered, matched, active, busy 0 (295 ms), retain 8>
    | |   | +-o AppleT8020MTRTempSensor  <class AppleT8020MTRTempSensor, id 0x100000285, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000286, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000661, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x100000287, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000660, !registered, !matched, active, busy 0, retain 6>
    | |   +-o dietempctl0  <class AppleARMIODevice, id 0x1000001e6, registered, matched, active, busy 0 (1113 ms), retain 8>
    | |   | +-o AppleDieTempController  <class AppleDieTempController, id 0x1000002a3, registered, matched, active, busy 0 (18 ms), retain 17>
    | |   +-o vtempctl0  <class AppleARMIODevice, id 0x1000001e7, registered, matched, active, busy 0 (160 ms), retain 8>
    | |   | +-o AppleVTempDispatcher  <class AppleVTempDispatcher, id 0x100000254, registered, matched, active, busy 0 (156 ms), retain 29>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006b4, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d8, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006b5, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d9, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006b6, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006bd, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006b8, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d7, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006bb, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d5, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006be, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d3, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006c1, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006c8, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006c2, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d2, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006c4, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d1, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006c6, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006d0, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006c9, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |   | +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006cd, !registered, !matched, active, busy 0, retain 6>
    | |   |   +-o AppleMobsiTmpSADC  <class AppleMobsiTmpSADC, id 0x1000006cc, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000006cf, !registered, !matched, active, busy 0, retain 6>
    | |   +-o smctempsensor0  <class AppleARMIODevice, id 0x1000001e8, registered, matched, active, busy 0 (944 ms), retain 8>
    | |   | +-o AppleSMCSensorDispatcher  <class AppleSMCSensorDispatcher, id 0x100000255, registered, matched, active, busy 0 (40 ms), retain 6>
    | |   |   +-o AppleSMCSensorDispatcherUserClient  <class AppleSMCSensorDispatcherUserClient, id 0x10000071e, !registered, !matched, active, busy 0, retain 5>
    | |   +-o cpu-debug-interface  <class AppleARMIODevice, id 0x1000001e9, registered, matched, active, busy 0 (10 ms), retain 8>
    | |   | +-o AppleARMLightEmUp  <class AppleARMLightEmUp, id 0x100000256, !registered, !matched, active, busy 0, retain 4>
    | |   +-o aft@144000  <class AppleARMIODevice, id 0x1000001ea, registered, matched, active, busy 0 (13 ms), retain 7>
    | |   +-o aod2  <class AppleARMIODevice, id 0x1000001eb, registered, matched, active, busy 0 (1220 ms), retain 7>
    | |   +-o pearl-sep  <class AppleARMIODevice, id 0x1000001ec, registered, matched, active, busy 0 (20 ms), retain 8>
    | |   +-o haptics-support-interface  <class AppleARMIODevice, id 0x1000001ed, registered, matched, active, busy 0 (96 ms), retain 8>
    | |   | +-o AppleHapticsSupportLEAP  <class AppleHapticsSupportLEAP, id 0x100000258, registered, matched, active, busy 0 (69 ms), retain 14>
    | |   |   +-o AppleFirmwareUpdateKext  <class AppleFirmwareUpdateKext, id 0x100000259, registered, matched, active, busy 0 (59 ms), retain 6>
    | |   |   +-o AppleFirmwareUpdateKext  <class AppleFirmwareUpdateKext, id 0x10000025a, registered, matched, active, busy 0 (59 ms), retain 6>
    | |   |   +-o AHSTemperatureReporter  <class AHSTemperatureReporter, id 0x1000005d3, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |     +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000602, !registered, !matched, active, busy 0, retain 6>
    | |   +-o audio-resource-manager  <class AppleARMIODevice, id 0x1000001ee, registered, matched, active, busy 0 (32 ms), retain 8>
    | |   | +-o AppleEmbeddedAudioResourceManager  <class AppleEmbeddedAudioResourceManager, id 0x10000025b, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o AudioResourceManagerInterface  <class AudioKernelClientInterface, id 0x1000005a4, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o wlan@F  <class AppleARMIODevice, id 0x1000001ef, registered, matched, active, busy 0 (10609 ms), retain 12>
    | |   | +-o AppleOLYHAL  <class AppleOLYHAL, id 0x10000025c, registered, matched, active, busy 0 (2 ms), retain 10>
    | |   | | +-o CCLogPipe  <class CCLogPipe, id 0x10000025e, registered, matched, active, busy 0 (1 ms), retain 10>
    | |   | |   +-o CCLogStream  <class CCLogStream, id 0x10000025f, registered, matched, active, busy 0 (1 ms), retain 9>
    | |   | +-o AppleBCMWLANBusInterfacePCIe  <class AppleBCMWLANBusInterfacePCIe, id 0x10000025d, registered, matched, active, busy 0 (10327 ms), retain 40>
    | |   |   +-o CCLogPipe  <class CCLogPipe, id 0x100000261, registered, matched, active, busy 0 (3 ms), retain 20>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000262, registered, matched, active, busy 0 (1 ms), retain 48>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000771, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007aa, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007bc, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o CCLogPipe  <class CCLogPipe, id 0x100000263, registered, matched, active, busy 0 (4 ms), retain 71>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000002f9, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000002fa, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000002fb, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000004d0, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000004d1, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000773, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000774, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000775, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000776, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x100000777, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007ac, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007ad, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007ae, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007af, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007b0, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007be, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007bf, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007c0, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007c1, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   | +-o CCLogStream  <class CCLogStream, id 0x1000007c2, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |   +-o CCDataPipe  <class CCDataPipe, id 0x100000264, registered, matched, active, busy 0 (4 ms), retain 20>
